Lupus La protein (UniProt:P05455),T cell receptor beta variable 3-1 (UniProt:A0A576),T cell receptor beta variable 28 (UniProt:A0A5B6),"Keratin, type I cytoskeletal 16 (UniProt:P08779)",,,,,,Small nuclear ribonucleoprotein-associated protein N (UniProt:P63162),ADAMTS-like protein 3 (UniProt:P82987),,,,,DnaJ homolog subfamily B member 2 (Fragment) (UniProt:C9JRD2),,Aquaporin-4 (UniProt:P55087),,,,,,,,,,,,Titin (UniProt:Q8WZ42),,,,,,Calreticulin (UniProt:P27797),,,,,,,,,,,,,,,,,,,,,,,
"Keratin, type I cytoskeletal 18 (UniProt:P05783)",T cell receptor beta variable 5-6 (UniProt:A0A599),Ras association domain-containing protein 10 (UniProt:A6NK89),Heat shock 70 kDa protein 1A (UniProt:P0DMV8),,,,,,Exosome component 10 (UniProt:Q01780),Basement membrane-specific heparan sulfate proteoglycan core protein (UniProt:P98160),,,,,DnaJ homolog subfamily A member 1 (UniProt:P31689),,"Actin, cytoplasmic 1 (UniProt:P60709)",,,,,,,,,,,,Ras/Rap GTPase-activating protein SynGAP (UniProt:B7ZCA0),,,,,,Small nuclear ribonucleoprotein Sm D2 (UniProt:P62316),,,,,,,,,,,,,,,,,,,,,,,
Immunoglobulin heavy variable 4-34 (UniProt:P06331),T cell receptor beta variable 14 (UniProt:A0A5B0),"Pyruvate dehydrogenase protein X component, mitochondrial (UniProt:O00330)","Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial (UniProt:P10515)",,,,,,,Histone H3.1t (UniProt:Q16695),,,,,Fibrillin-1 (UniProt:P35555),,Small nuclear ribonucleoprotein Sm D1 (UniProt:P62314),,,,,,,,,,,,Midasin (UniProt:Q9NU22),,,,,,Small nuclear ribonucleoprotein Sm D3 (UniProt:P62318),,,,,,,,,,,,,,,,,,,,,,,
Alpha-enolase (UniProt:P06733),T cell receptor beta variable 28 (UniProt:A0A5B6),Catenin delta-1 (UniProt:H0YC95),Chromogranin-A (UniProt:P10645),,,,,,,,,,,,Matrix metalloproteinase-16 (UniProt:P51512),,Interferon regulatory factor 5 (UniProt:Q13568),,,,,,,,,,,,,,,,,,Small nuclear ribonucleoprotein-associated protein N (UniProt:P63162),,,,,,,,,,,,,,,,,,,,,,,
Histone H1.0 (UniProt:P07305),Mitochondrial import inner membrane translocase subunit Tim17-B (UniProt:O60830),Mitochondrial import inner membrane translocase subunit Tim17-B (UniProt:O60830),60 kDa chaperonin (UniProt:A0A7I2V599),,,,,,,,,,,,Small nuclear ribonucleoprotein Sm D1 (UniProt:P62314),,"Spectrin alpha chain, non-erythrocytic 1 (UniProt:Q13813)",,,,,,,,,,,,,,,,,,Exosome component 10 (UniProt:Q01780),,,,,,,,,,,,,,,,,,,,,,,
U1 small nuclear ribonucleoprotein 70 kDa (UniProt:P08621),T cell receptor alpha variable 8-4 (UniProt:P01737),Cartilage intermediate layer protein 1 (UniProt:O75339),Islet amyloid polypeptide (UniProt:P10997),,,,,,,,,,,,Chondroitin sulfate proteoglycan 4 (UniProt:Q6UVK1),,Protein-arginine deiminase type-4 (UniProt:Q9UM07),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immunoglobulin heavy variable 3-30-3 (UniProt:P0DP02),"HLA class II histocompatibility antigen, DRB1 beta chain (UniProt:P01911)",Thyroglobulin (UniProt:P01266),Endoplasmic reticulum chaperone BiP (UniProt:P11021),,,,,,,,,,,,U1 small nuclear ribonucleoprotein A (UniProt:P09012),,Immunoglobulin heavy constant gamma 1 (UniProt:P01857),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T cell receptor beta chain MC.7.G5 (UniProt:P0DTU4),Alpha-crystallin B chain (UniProt:P02511),T cell receptor alpha variable 8-4 (UniProt:P01737),Neuroendocrine convertase 2 (UniProt:P16519),,,,,,,,,,,,Histone H1.4 (UniProt:P10412),,Immunoglobulin heavy constant alpha 1 (UniProt:P01876),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial (UniProt:P10515)",Myelin basic protein (UniProt:J3QL64),HLA class I histocompatibility antigen B alpha chain (UniProt:P01889),Alpha-1D adrenergic receptor (UniProt:P25100),,,,,,,,,,,,E3 ubiquitin-protein ligase TRIM21 (UniProt:P19474),,Fibronectin (UniProt:P02751),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 kDa chaperonin (UniProt:A0A7I2V599),Protein S100-B (UniProt:P04271),Collagen alpha-1(II) chain (UniProt:P02458),Glioma pathogenesis-related protein 1 (UniProt:P48060),,,,,,,,,,,,High mobility group protein B2 (UniProt:P26583),,Complement factor H (UniProt:P08603),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small nuclear ribonucleoprotein-associated proteins B and B' (UniProt:P14678),T cell receptor beta variable 7-9 (UniProt:P04435),Hom s 5 (UniProt:P02538),Islet cell autoantigen 1 (UniProt:Q05084),,,,,,,,,,,,Histone H3.1t (UniProt:Q16695),,U1 small nuclear ribonucleoprotein A (UniProt:P09012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Histone H2AX (UniProt:P16104),"Keratin, type I cytoskeletal 18 (UniProt:P05783)",Fibrinogen alpha chain (UniProt:P02671),Glutamate decarboxylase 2 (UniProt:A0A3B3IU09),,,,,,,,,,,,,,RNA-binding protein RO60 (UniProt:P10155),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60S ribosomal protein L7 (UniProt:P18124),Immunoglobulin heavy variable 4-34 (UniProt:P06331),Fibrinogen beta chain (UniProt:P02675),Cyclin-I (UniProt:Q14094),,,,,,,,,,,,,,Histone H1.4 (UniProt:P10412),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuclear autoantigen Sp-100 (UniProt:P23497),Alpha-enolase (UniProt:P06733),Myelin basic protein (UniProt:J3QL64),Reticulon-1 (UniProt:Q16799),,,,,,,,,,,,,,Putative HTLV-1-related endogenous sequence (UniProt:P13985),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myeloblastin (UniProt:U3KPS2),Thyroid peroxidase (UniProt:P07202),Myelin P2 protein (UniProt:P02689),Receptor-type tyrosine-protein phosphatase-like N (UniProt:Q16849),,,,,,,,,,,,,,E3 ubiquitin-protein ligase TRIM21 (UniProt:P19474),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Histone H2B type 1-B (UniProt:P33778),"Keratin, type I cytoskeletal 16 (UniProt:P08779)",Beta-2-glycoprotein 1 (UniProt:P02749),Guanine nucleotide-binding protein G(s) subunit alpha isoforms short (UniProt:A0A590UK28),,,,,,,,,,,,,,Muscarinic acetylcholine receptor M3 (UniProt:P20309),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquaporin-4 (UniProt:P55087),"2',3'-cyclic-nucleotide 3'-phosphodiesterase (UniProt:P09543)",Gc-globulin (UniProt:D6RBJ7),Zinc transporter 8 (UniProt:Q8IWU4),,,,,,,,,,,,,,Filaggrin (UniProt:P20930),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Histone H2B type F-S (UniProt:P57053),Heat shock 70 kDa protein 1A (UniProt:P0DMV8),Interstitial collagenase (UniProt:P03956),Receptor-type tyrosine-protein phosphatase N2 (UniProt:Q92932),,,,,,,,,,,,,,Calreticulin (UniProt:P27797),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small nuclear ribonucleoprotein Sm D1 (UniProt:P62314),Immunoglobulin heavy variable 3-30-3 (UniProt:P0DP02),Apolipoprotein B-100 (UniProt:P04114),Urocortin-3 (UniProt:Q969E3),,,,,,,,,,,,,,Myeloid cell nuclear differentiation antigen (UniProt:P41218),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Histone H4 (UniProt:P62805),T cell receptor alpha chain MC.7.G5 (UniProt:P0DTU3),T cell receptor beta variable 7-9 (UniProt:P04435),Glutamate decarboxylase 1 (UniProt:Q99259),,,,,,,,,,,,,,Aquaporin-5 (UniProt:P55064),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interferon regulatory factor 5 (UniProt:Q13568),T cell receptor beta chain MC.7.G5 (UniProt:P0DTU4),Integrin beta-3 (UniProt:P05106),Glucose-6-phosphatase 2 (UniProt:Q9NQR9),,,,,,,,,,,,,,Trinucleotide repeat-containing gene 6A protein (UniProt:Q8NDV7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Histone H2B type 2-E (UniProt:Q16778),S-arrestin (UniProt:P10523),Myeloperoxidase (UniProt:P05164),Apolipoprotein E (UniProt:P02649),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Histone H2A type 1-C (UniProt:Q93077),60 kDa chaperonin (UniProt:A0A7I2V599),Lupus La protein (UniProt:P05455),Fibronectin (UniProt:P02751),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Histone H2B (UniProt:Q99877),Alpha-2C adrenergic receptor (UniProt:P18825),"Keratin, type I cytoskeletal 18 (UniProt:P05783)",Reticulon-4 receptor (Fragment) (UniProt:H7C0V4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein-arginine deiminase type-4 (UniProt:Q9UM07),Myelin-associated glycoprotein (UniProt:P20916),Gelsolin (UniProt:P06396),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Putative uncharacterized protein FLJ46641 (UniProt:O00370),Oligodendrocyte-myelin glycoprotein (UniProt:P23515),Alpha-enolase (UniProt:P06733),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T cell receptor beta variable 12-3 (UniProt:P01733),Alpha-1D adrenergic receptor (UniProt:P25100),Thyroid peroxidase (UniProt:P07202),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Band 3 anion transport protein (UniProt:P02730),Transcription factor HIVEP2 (UniProt:P31629),Histone H1.0 (UniProt:P07305),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complement C1q subcomponent subunit A (Fragment) (UniProt:P02745),Alpha-1B adrenergic receptor (UniProt:P35368),Stromelysin-1 (UniProt:P08254),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complement C1q subcomponent subunit B (UniProt:P02746),Myosin-9 (UniProt:P35579),Integrin alpha-IIb (UniProt:P08514),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibronectin (UniProt:P02751),Transaldolase (UniProt:P37837),U1 small nuclear ribonucleoprotein 70 kDa (UniProt:P08621),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60S acidic ribosomal protein P2 (UniProt:P05387),Aquaporin-4 (UniProt:P55087),Vimentin (UniProt:P08670),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60S acidic ribosomal protein P0 (UniProt:G3V210),Myelin proteolipid protein (UniProt:P60201),"2',3'-cyclic-nucleotide 3'-phosphodiesterase (UniProt:P09543)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heat shock protein HSP 90-beta (UniProt:P08238),"Actin, cytoplasmic 1 (UniProt:P60709)",Heat shock 70 kDa protein 1A (UniProt:P0DMV8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U1 small nuclear ribonucleoprotein A (UniProt:P09012),Glutamate decarboxylase 2 (UniProt:A0A3B3IU09),T cell receptor alpha chain MC.7.G5 (UniProt:P0DTU3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U1 small nuclear ribonucleoprotein C (UniProt:P09234),Interferon regulatory factor 5 (UniProt:Q13568),T cell receptor beta chain MC.7.G5 (UniProt:P0DTU4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
